GWAS	L12_DECUBITANSULCERANDPRESSURE	data/finngen_R12_L12_DECUBITANSULCERANDPRESSURE.SUSIE.snp.filter.tsv	data/finngen_R12_L12_DECUBITANSULCERANDPRESSURE.SUSIE.cred.summary.tsv
GWAS	L12_DERMATHERP	data/finngen_R12_L12_DERMATHERP.SUSIE.snp.filter.tsv	data/finngen_R12_L12_DERMATHERP.SUSIE.cred.summary.tsv
GWAS	L12_DERMATITISECZEMA	data/finngen_R12_L12_DERMATITISECZEMA.SUSIE.snp.filter.tsv	data/finngen_R12_L12_DERMATITISECZEMA.SUSIE.cred.summary.tsv
GWAS	L12_DERMATITISNAS	data/finngen_R12_L12_DERMATITISNAS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_DERMATITISNAS.SUSIE.cred.summary.tsv
GWAS	L12_DERM_NUMMULAR	data/finngen_R12_L12_DERM_NUMMULAR.SUSIE.snp.filter.tsv	data/finngen_R12_L12_DERM_NUMMULAR.SUSIE.cred.summary.tsv
GWAS	L12_DISORDSKINAPPENDIX	data/finngen_R12_L12_DISORDSKINAPPENDIX.SUSIE.snp.filter.tsv	data/finngen_R12_L12_DISORDSKINAPPENDIX.SUSIE.cred.summary.tsv
GWAS	L12_EPIDERMALTHICKOTH	data/finngen_R12_L12_EPIDERMALTHICKOTH.SUSIE.snp.filter.tsv	data/finngen_R12_L12_EPIDERMALTHICKOTH.SUSIE.cred.summary.tsv
GWAS	L12_EPIDERMTHICKNAS	data/finngen_R12_L12_EPIDERMTHICKNAS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_EPIDERMTHICKNAS.SUSIE.cred.summary.tsv
GWAS	L12_ERYTHEMANODOSUM	data/finngen_R12_L12_ERYTHEMANODOSUM.SUSIE.snp.filter.tsv	data/finngen_R12_L12_ERYTHEMANODOSUM.SUSIE.cred.summary.tsv
GWAS	L12_EXFOLIATIVE	data/finngen_R12_L12_EXFOLIATIVE.SUSIE.snp.filter.tsv	data/finngen_R12_L12_EXFOLIATIVE.SUSIE.cred.summary.tsv
GWAS	L12_FOLICULAROTH	data/finngen_R12_L12_FOLICULAROTH.SUSIE.snp.filter.tsv	data/finngen_R12_L12_FOLICULAROTH.SUSIE.cred.summary.tsv
GWAS	L12_FOLLICULARCYST	data/finngen_R12_L12_FOLLICULARCYST.SUSIE.snp.filter.tsv	data/finngen_R12_L12_FOLLICULARCYST.SUSIE.cred.summary.tsv
GWAS	L12_FOLLICULITDECALV	data/finngen_R12_L12_FOLLICULITDECALV.SUSIE.snp.filter.tsv	data/finngen_R12_L12_FOLLICULITDECALV.SUSIE.cred.summary.tsv
GWAS	L12_FOODDERMAT	data/finngen_R12_L12_FOODDERMAT.SUSIE.snp.filter.tsv	data/finngen_R12_L12_FOODDERMAT.SUSIE.cred.summary.tsv
GWAS	L12_GRANUANNU	data/finngen_R12_L12_GRANUANNU.SUSIE.snp.filter.tsv	data/finngen_R12_L12_GRANUANNU.SUSIE.cred.summary.tsv
GWAS	L12_HIDRADENITISSUP	data/finngen_R12_L12_HIDRADENITISSUP.SUSIE.snp.filter.tsv	data/finngen_R12_L12_HIDRADENITISSUP.SUSIE.cred.summary.tsv
GWAS	L12_HIRSUTISM	data/finngen_R12_L12_HIRSUTISM.SUSIE.snp.filter.tsv	data/finngen_R12_L12_HIRSUTISM.SUSIE.cred.summary.tsv
GWAS	L12_HYPETROPHICSCAR	data/finngen_R12_L12_HYPETROPHICSCAR.SUSIE.snp.filter.tsv	data/finngen_R12_L12_HYPETROPHICSCAR.SUSIE.cred.summary.tsv
GWAS	L12_INFECT_DERM	data/finngen_R12_L12_INFECT_DERM.SUSIE.snp.filter.tsv	data/finngen_R12_L12_INFECT_DERM.SUSIE.cred.summary.tsv
GWAS	L12_INFECT_SKIN	data/finngen_R12_L12_INFECT_SKIN.SUSIE.snp.filter.tsv	data/finngen_R12_L12_INFECT_SKIN.SUSIE.cred.summary.tsv
GWAS	L12_INTERNALSUBSTANCEDERM	data/finngen_R12_L12_INTERNALSUBSTANCEDERM.SUSIE.snp.filter.tsv	data/finngen_R12_L12_INTERNALSUBSTANCEDERM.SUSIE.cred.summary.tsv
GWAS	L12_LICHENSCLERATROPH	data/finngen_R12_L12_LICHENSCLERATROPH.SUSIE.snp.filter.tsv	data/finngen_R12_L12_LICHENSCLERATROPH.SUSIE.cred.summary.tsv
GWAS	L12_LICHENSIMPLEX	data/finngen_R12_L12_LICHENSIMPLEX.SUSIE.snp.filter.tsv	data/finngen_R12_L12_LICHENSIMPLEX.SUSIE.cred.summary.tsv
GWAS	L12_LICHSIMPANDPRURIGO	data/finngen_R12_L12_LICHSIMPANDPRURIGO.SUSIE.snp.filter.tsv	data/finngen_R12_L12_LICHSIMPANDPRURIGO.SUSIE.cred.summary.tsv
GWAS	L12_LUPUS	data/finngen_R12_L12_LUPUS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_LUPUS.SUSIE.cred.summary.tsv
GWAS	L12_LYMPHADENITIS	data/finngen_R12_L12_LYMPHADENITIS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_LYMPHADENITIS.SUSIE.cred.summary.tsv
GWAS	L12_NAILDIS	data/finngen_R12_L12_NAILDIS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_NAILDIS.SUSIE.cred.summary.tsv
GWAS	L12_NONIONRADISKINNAS	data/finngen_R12_L12_NONIONRADISKINNAS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_NONIONRADISKINNAS.SUSIE.cred.summary.tsv
GWAS	L12_OTHACUSKINSUN	data/finngen_R12_L12_OTHACUSKINSUN.SUSIE.snp.filter.tsv	data/finngen_R12_L12_OTHACUSKINSUN.SUSIE.cred.summary.tsv
GWAS	L12_OTHERCONTACT	data/finngen_R12_L12_OTHERCONTACT.SUSIE.snp.filter.tsv	data/finngen_R12_L12_OTHERCONTACT.SUSIE.cred.summary.tsv
GWAS	L12_OTHERDISSKINANDSUBCUTIS	data/finngen_R12_L12_OTHERDISSKINANDSUBCUTIS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_OTHERDISSKINANDSUBCUTIS.SUSIE.cred.summary.tsv
GWAS	L12_OTHERINFILTRATIVESKIN	data/finngen_R12_L12_OTHERINFILTRATIVESKIN.SUSIE.snp.filter.tsv	data/finngen_R12_L12_OTHERINFILTRATIVESKIN.SUSIE.cred.summary.tsv
GWAS	L12_OTHERMELANIN	data/finngen_R12_L12_OTHERMELANIN.SUSIE.snp.filter.tsv	data/finngen_R12_L12_OTHERMELANIN.SUSIE.cred.summary.tsv
GWAS	L12_OTHERSKINSUBCUTIS	data/finngen_R12_L12_OTHERSKINSUBCUTIS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_OTHERSKINSUBCUTIS.SUSIE.cred.summary.tsv
GWAS	L12_PAPULOSQUAMOUS	data/finngen_R12_L12_PAPULOSQUAMOUS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PAPULOSQUAMOUS.SUSIE.cred.summary.tsv
GWAS	L12_PAPULOSQUAOTH	data/finngen_R12_L12_PAPULOSQUAOTH.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PAPULOSQUAOTH.SUSIE.cred.summary.tsv
GWAS	L12_PAPULOSQUONAS	data/finngen_R12_L12_PAPULOSQUONAS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PAPULOSQUONAS.SUSIE.cred.summary.tsv
GWAS	L12_PEMPHIGOID_BULL	data/finngen_R12_L12_PEMPHIGOID_BULL.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PEMPHIGOID_BULL.SUSIE.cred.summary.tsv
GWAS	L12_PEMPHIGOID_NAS	data/finngen_R12_L12_PEMPHIGOID_NAS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PEMPHIGOID_NAS.SUSIE.cred.summary.tsv
GWAS	L12_PEMPHIGUS	data/finngen_R12_L12_PEMPHIGUS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PEMPHIGUS.SUSIE.cred.summary.tsv
GWAS	L12_PERIORALDERM	data/finngen_R12_L12_PERIORALDERM.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PERIORALDERM.SUSIE.cred.summary.tsv
GWAS	L12_PILONIDALCYST	data/finngen_R12_L12_PILONIDALCYST.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PILONIDALCYST.SUSIE.cred.summary.tsv
GWAS	L12_POLYMORPHLIGHTERUPT	data/finngen_R12_L12_POLYMORPHLIGHTERUPT.SUSIE.snp.filter.tsv	data/finngen_R12_L12_POLYMORPHLIGHTERUPT.SUSIE.cred.summary.tsv
GWAS	L12_PRURIGONAS	data/finngen_R12_L12_PRURIGONAS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PRURIGONAS.SUSIE.cred.summary.tsv
GWAS	L12_PRURIGONOD	data/finngen_R12_L12_PRURIGONOD.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PRURIGONOD.SUSIE.cred.summary.tsv
GWAS	L12_PSORIASIS	data/finngen_R12_L12_PSORIASIS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PSORIASIS.SUSIE.cred.summary.tsv
GWAS	L12_PSORI_NAS	data/finngen_R12_L12_PSORI_NAS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PSORI_NAS.SUSIE.cred.summary.tsv
GWAS	L12_PSORI_PUSTUPALM	data/finngen_R12_L12_PSORI_PUSTUPALM.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PSORI_PUSTUPALM.SUSIE.cred.summary.tsv
GWAS	L12_PSORI_VULG	data/finngen_R12_L12_PSORI_VULG.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PSORI_VULG.SUSIE.cred.summary.tsv
GWAS	L12_PYOGENGRANUL	data/finngen_R12_L12_PYOGENGRANUL.SUSIE.snp.filter.tsv	data/finngen_R12_L12_PYOGENGRANUL.SUSIE.cred.summary.tsv
GWAS	L12_RHINOPHYMA	data/finngen_R12_L12_RHINOPHYMA.SUSIE.snp.filter.tsv	data/finngen_R12_L12_RHINOPHYMA.SUSIE.cred.summary.tsv
GWAS	L12_ROSACEANAS	data/finngen_R12_L12_ROSACEANAS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_ROSACEANAS.SUSIE.cred.summary.tsv
GWAS	L12_SEBORRHOEIC	data/finngen_R12_L12_SEBORRHOEIC.SUSIE.snp.filter.tsv	data/finngen_R12_L12_SEBORRHOEIC.SUSIE.cred.summary.tsv
GWAS	L12_SEBORRKERAT	data/finngen_R12_L12_SEBORRKERAT.SUSIE.snp.filter.tsv	data/finngen_R12_L12_SEBORRKERAT.SUSIE.cred.summary.tsv
GWAS	L12_ULCERLOWLIMB	data/finngen_R12_L12_ULCERLOWLIMB.SUSIE.snp.filter.tsv	data/finngen_R12_L12_ULCERLOWLIMB.SUSIE.cred.summary.tsv
GWAS	L12_URTICARIA	data/finngen_R12_L12_URTICARIA.SUSIE.snp.filter.tsv	data/finngen_R12_L12_URTICARIA.SUSIE.cred.summary.tsv
GWAS	L12_URTICA_ALLERG	data/finngen_R12_L12_URTICA_ALLERG.SUSIE.snp.filter.tsv	data/finngen_R12_L12_URTICA_ALLERG.SUSIE.cred.summary.tsv
GWAS	L12_URTICA_NAS	data/finngen_R12_L12_URTICA_NAS.SUSIE.snp.filter.tsv	data/finngen_R12_L12_URTICA_NAS.SUSIE.cred.summary.tsv
GWAS	LOCALIZED_SKIN_ERUPT_DRUGS_MEDICAM	data/finngen_R12_LOCALIZED_SKIN_ERUPT_DRUGS_MEDICAM.SUSIE.snp.filter.tsv	data/finngen_R12_LOCALIZED_SKIN_ERUPT_DRUGS_MEDICAM.SUSIE.cred.summary.tsv
GWAS	LUNG_TRANSPLANTATION	data/finngen_R12_LUNG_TRANSPLANTATION.SUSIE.snp.filter.tsv	data/finngen_R12_LUNG_TRANSPLANTATION.SUSIE.cred.summary.tsv
GWAS	M13_ABSCTENDON	data/finngen_R12_M13_ABSCTENDON.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ABSCTENDON.SUSIE.cred.summary.tsv
GWAS	M13_ADHCAPSULITIS	data/finngen_R12_M13_ADHCAPSULITIS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ADHCAPSULITIS.SUSIE.cred.summary.tsv
GWAS	M13_ALGONEURO	data/finngen_R12_M13_ALGONEURO.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ALGONEURO.SUSIE.cred.summary.tsv
GWAS	M13_ANKYLOSPON	data/finngen_R12_M13_ANKYLOSPON.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ANKYLOSPON.SUSIE.cred.summary.tsv
GWAS	M13_ANKYLOSPON_STRICT	data/finngen_R12_M13_ANKYLOSPON_STRICT.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ANKYLOSPON_STRICT.SUSIE.cred.summary.tsv
GWAS	M13_ARTHINOTH	data/finngen_R12_M13_ARTHINOTH.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ARTHINOTH.SUSIE.cred.summary.tsv
GWAS	M13_ARTHROPATHIES	data/finngen_R12_M13_ARTHROPATHIES.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ARTHROPATHIES.SUSIE.cred.summary.tsv
GWAS	M13_ARTHROSIS	data/finngen_R12_M13_ARTHROSIS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ARTHROSIS.SUSIE.cred.summary.tsv
GWAS	M13_ARTHROSIS_INCLAVO	data/finngen_R12_M13_ARTHROSIS_INCLAVO.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ARTHROSIS_INCLAVO.SUSIE.cred.summary.tsv
GWAS	M13_ARTHROSIS_KNEE	data/finngen_R12_M13_ARTHROSIS_KNEE.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ARTHROSIS_KNEE.SUSIE.cred.summary.tsv
GWAS	M13_ARTHROSIS_KNEE_PRIM_KNEESURG	data/finngen_R12_M13_ARTHROSIS_KNEE_PRIM_KNEESURG.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ARTHROSIS_KNEE_PRIM_KNEESURG.SUSIE.cred.summary.tsv
GWAS	M13_ARTHROSIS_OTH	data/finngen_R12_M13_ARTHROSIS_OTH.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ARTHROSIS_OTH.SUSIE.cred.summary.tsv
GWAS	M13_ARTHROSIS_POLY	data/finngen_R12_M13_ARTHROSIS_POLY.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ARTHROSIS_POLY.SUSIE.cred.summary.tsv
GWAS	M13_ARTHTROSIS_COX	data/finngen_R12_M13_ARTHTROSIS_COX.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ARTHTROSIS_COX.SUSIE.cred.summary.tsv
GWAS	M13_ARTHTROSIS_COX_PRIM_HIPSURG	data/finngen_R12_M13_ARTHTROSIS_COX_PRIM_HIPSURG.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ARTHTROSIS_COX_PRIM_HIPSURG.SUSIE.cred.summary.tsv
GWAS	M13_ARTHTROSIS_COX_PRIM_ICD10	data/finngen_R12_M13_ARTHTROSIS_COX_PRIM_ICD10.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ARTHTROSIS_COX_PRIM_ICD10.SUSIE.cred.summary.tsv
GWAS	M13_ATLOAXSUBLUX	data/finngen_R12_M13_ATLOAXSUBLUX.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ATLOAXSUBLUX.SUSIE.cred.summary.tsv
GWAS	M13_BAKERCYST	data/finngen_R12_M13_BAKERCYST.SUSIE.snp.filter.tsv	data/finngen_R12_M13_BAKERCYST.SUSIE.cred.summary.tsv
GWAS	M13_BICIPITALTEND	data/finngen_R12_M13_BICIPITALTEND.SUSIE.snp.filter.tsv	data/finngen_R12_M13_BICIPITALTEND.SUSIE.cred.summary.tsv
GWAS	M13_BIOMECHLESIO	data/finngen_R12_M13_BIOMECHLESIO.SUSIE.snp.filter.tsv	data/finngen_R12_M13_BIOMECHLESIO.SUSIE.cred.summary.tsv
GWAS	M13_BURSCYSTOTH	data/finngen_R12_M13_BURSCYSTOTH.SUSIE.snp.filter.tsv	data/finngen_R12_M13_BURSCYSTOTH.SUSIE.cred.summary.tsv
GWAS	M13_BURSITISOTH	data/finngen_R12_M13_BURSITISOTH.SUSIE.snp.filter.tsv	data/finngen_R12_M13_BURSITISOTH.SUSIE.cred.summary.tsv
GWAS	M13_CALCIFICTEND	data/finngen_R12_M13_CALCIFICTEND.SUSIE.snp.filter.tsv	data/finngen_R12_M13_CALCIFICTEND.SUSIE.cred.summary.tsv
GWAS	M13_CARTILAGE	data/finngen_R12_M13_CARTILAGE.SUSIE.snp.filter.tsv	data/finngen_R12_M13_CARTILAGE.SUSIE.cred.summary.tsv
GWAS	M13_CERVICDISC	data/finngen_R12_M13_CERVICDISC.SUSIE.snp.filter.tsv	data/finngen_R12_M13_CERVICDISC.SUSIE.cred.summary.tsv
GWAS	M13_CERVICOBRACHSDR	data/finngen_R12_M13_CERVICOBRACHSDR.SUSIE.snp.filter.tsv	data/finngen_R12_M13_CERVICOBRACHSDR.SUSIE.cred.summary.tsv
GWAS	M13_CHURGSTRAUSS	data/finngen_R12_M13_CHURGSTRAUSS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_CHURGSTRAUSS.SUSIE.cred.summary.tsv
GWAS	M13_CONNECTNAS	data/finngen_R12_M13_CONNECTNAS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_CONNECTNAS.SUSIE.cred.summary.tsv
GWAS	M13_DEFORMDORSO	data/finngen_R12_M13_DEFORMDORSO.SUSIE.snp.filter.tsv	data/finngen_R12_M13_DEFORMDORSO.SUSIE.cred.summary.tsv
GWAS	M13_DEFORMDORSONAS	data/finngen_R12_M13_DEFORMDORSONAS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_DEFORMDORSONAS.SUSIE.cred.summary.tsv
GWAS	M13_DEQUERVAIN	data/finngen_R12_M13_DEQUERVAIN.SUSIE.snp.filter.tsv	data/finngen_R12_M13_DEQUERVAIN.SUSIE.cred.summary.tsv
GWAS	M13_DIASTASIS	data/finngen_R12_M13_DIASTASIS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_DIASTASIS.SUSIE.cred.summary.tsv
GWAS	M13_DISCINFECTION	data/finngen_R12_M13_DISCINFECTION.SUSIE.snp.filter.tsv	data/finngen_R12_M13_DISCINFECTION.SUSIE.cred.summary.tsv
GWAS	M13_DISSYNOTENDNAS	data/finngen_R12_M13_DISSYNOTENDNAS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_DISSYNOTENDNAS.SUSIE.cred.summary.tsv
GWAS	M13_DORSALGIA	data/finngen_R12_M13_DORSALGIA.SUSIE.snp.filter.tsv	data/finngen_R12_M13_DORSALGIA.SUSIE.cred.summary.tsv
GWAS	M13_DORSALGIANAS	data/finngen_R12_M13_DORSALGIANAS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_DORSALGIANAS.SUSIE.cred.summary.tsv
GWAS	M13_DORSOPATHY	data/finngen_R12_M13_DORSOPATHY.SUSIE.snp.filter.tsv	data/finngen_R12_M13_DORSOPATHY.SUSIE.cred.summary.tsv
GWAS	M13_DORSOPATHYOTH	data/finngen_R12_M13_DORSOPATHYOTH.SUSIE.snp.filter.tsv	data/finngen_R12_M13_DORSOPATHYOTH.SUSIE.cred.summary.tsv
GWAS	M13_DUPUTRYEN	data/finngen_R12_M13_DUPUTRYEN.SUSIE.snp.filter.tsv	data/finngen_R12_M13_DUPUTRYEN.SUSIE.cred.summary.tsv
GWAS	M13_EARLY_LUMBAR_PROLAPSE	data/finngen_R12_M13_EARLY_LUMBAR_PROLAPSE.SUSIE.snp.filter.tsv	data/finngen_R12_M13_EARLY_LUMBAR_PROLAPSE.SUSIE.cred.summary.tsv
GWAS	M13_ENTEROARTHR	data/finngen_R12_M13_ENTEROARTHR.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ENTEROARTHR.SUSIE.cred.summary.tsv
GWAS	M13_ENTESOPATHYLOW	data/finngen_R12_M13_ENTESOPATHYLOW.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ENTESOPATHYLOW.SUSIE.cred.summary.tsv
GWAS	M13_ENTESOPATHYOTH	data/finngen_R12_M13_ENTESOPATHYOTH.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ENTESOPATHYOTH.SUSIE.cred.summary.tsv
GWAS	M13_FIBROBLASTIC	data/finngen_R12_M13_FIBROBLASTIC.SUSIE.snp.filter.tsv	data/finngen_R12_M13_FIBROBLASTIC.SUSIE.cred.summary.tsv
GWAS	M13_FLATFOOT	data/finngen_R12_M13_FLATFOOT.SUSIE.snp.filter.tsv	data/finngen_R12_M13_FLATFOOT.SUSIE.cred.summary.tsv
GWAS	M13_GANGLION	data/finngen_R12_M13_GANGLION.SUSIE.snp.filter.tsv	data/finngen_R12_M13_GANGLION.SUSIE.cred.summary.tsv
GWAS	M13_GIANTCELL	data/finngen_R12_M13_GIANTCELL.SUSIE.snp.filter.tsv	data/finngen_R12_M13_GIANTCELL.SUSIE.cred.summary.tsv
GWAS	M13_GOUT	data/finngen_R12_M13_GOUT.SUSIE.snp.filter.tsv	data/finngen_R12_M13_GOUT.SUSIE.cred.summary.tsv
GWAS	M13_HALLUXRIGIDUS	data/finngen_R12_M13_HALLUXRIGIDUS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_HALLUXRIGIDUS.SUSIE.cred.summary.tsv
GWAS	M13_HALLUXVALGUS	data/finngen_R12_M13_HALLUXVALGUS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_HALLUXVALGUS.SUSIE.cred.summary.tsv
GWAS	M13_HAMMERTOE	data/finngen_R12_M13_HAMMERTOE.SUSIE.snp.filter.tsv	data/finngen_R12_M13_HAMMERTOE.SUSIE.cred.summary.tsv
GWAS	M13_HYPERMOBILITY	data/finngen_R12_M13_HYPERMOBILITY.SUSIE.snp.filter.tsv	data/finngen_R12_M13_HYPERMOBILITY.SUSIE.cred.summary.tsv
GWAS	M13_ILIOTIBBAND	data/finngen_R12_M13_ILIOTIBBAND.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ILIOTIBBAND.SUSIE.cred.summary.tsv
GWAS	M13_IMPINGEMENT	data/finngen_R12_M13_IMPINGEMENT.SUSIE.snp.filter.tsv	data/finngen_R12_M13_IMPINGEMENT.SUSIE.cred.summary.tsv
GWAS	M13_INTERVERTEB	data/finngen_R12_M13_INTERVERTEB.SUSIE.snp.filter.tsv	data/finngen_R12_M13_INTERVERTEB.SUSIE.cred.summary.tsv
GWAS	M13_JUVERHEU	data/finngen_R12_M13_JUVERHEU.SUSIE.snp.filter.tsv	data/finngen_R12_M13_JUVERHEU.SUSIE.cred.summary.tsv
GWAS	M13_JUVOSTEOCHONRHIP	data/finngen_R12_M13_JUVOSTEOCHONRHIP.SUSIE.snp.filter.tsv	data/finngen_R12_M13_JUVOSTEOCHONRHIP.SUSIE.cred.summary.tsv
GWAS	M13_KNEEDERANGEMENTS	data/finngen_R12_M13_KNEEDERANGEMENTS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_KNEEDERANGEMENTS.SUSIE.cred.summary.tsv
GWAS	M13_LATERALEPICOND	data/finngen_R12_M13_LATERALEPICOND.SUSIE.snp.filter.tsv	data/finngen_R12_M13_LATERALEPICOND.SUSIE.cred.summary.tsv
GWAS	M13_LIMBPAIN	data/finngen_R12_M13_LIMBPAIN.SUSIE.snp.filter.tsv	data/finngen_R12_M13_LIMBPAIN.SUSIE.cred.summary.tsv
GWAS	M13_LOOSEJOINT	data/finngen_R12_M13_LOOSEJOINT.SUSIE.snp.filter.tsv	data/finngen_R12_M13_LOOSEJOINT.SUSIE.cred.summary.tsv
GWAS	M13_LOWBACKPAIN	data/finngen_R12_M13_LOWBACKPAIN.SUSIE.snp.filter.tsv	data/finngen_R12_M13_LOWBACKPAIN.SUSIE.cred.summary.tsv
GWAS	M13_LOWBACKPAINORANDSCIATICA	data/finngen_R12_M13_LOWBACKPAINORANDSCIATICA.SUSIE.snp.filter.tsv	data/finngen_R12_M13_LOWBACKPAINORANDSCIATICA.SUSIE.cred.summary.tsv
GWAS	M13_LUMBAR_PROLAPSE	data/finngen_R12_M13_LUMBAR_PROLAPSE.SUSIE.snp.filter.tsv	data/finngen_R12_M13_LUMBAR_PROLAPSE.SUSIE.cred.summary.tsv
GWAS	M13_MCTD	data/finngen_R12_M13_MCTD.SUSIE.snp.filter.tsv	data/finngen_R12_M13_MCTD.SUSIE.cred.summary.tsv
GWAS	M13_MENISCUSDERANGEMENTS	data/finngen_R12_M13_MENISCUSDERANGEMENTS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_MENISCUSDERANGEMENTS.SUSIE.cred.summary.tsv
GWAS	M13_MICROPOLYANG	data/finngen_R12_M13_MICROPOLYANG.SUSIE.snp.filter.tsv	data/finngen_R12_M13_MICROPOLYANG.SUSIE.cred.summary.tsv
GWAS	M13_MONOARTHRITIS	data/finngen_R12_M13_MONOARTHRITIS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_MONOARTHRITIS.SUSIE.cred.summary.tsv
GWAS	M13_MUSCLE	data/finngen_R12_M13_MUSCLE.SUSIE.snp.filter.tsv	data/finngen_R12_M13_MUSCLE.SUSIE.cred.summary.tsv
GWAS	M13_MUSCLESTRAIN	data/finngen_R12_M13_MUSCLESTRAIN.SUSIE.snp.filter.tsv	data/finngen_R12_M13_MUSCLESTRAIN.SUSIE.cred.summary.tsv
GWAS	M13_MUSCULOSKELEOTH	data/finngen_R12_M13_MUSCULOSKELEOTH.SUSIE.snp.filter.tsv	data/finngen_R12_M13_MUSCULOSKELEOTH.SUSIE.cred.summary.tsv
GWAS	M13_NEURALGIA	data/finngen_R12_M13_NEURALGIA.SUSIE.snp.filter.tsv	data/finngen_R12_M13_NEURALGIA.SUSIE.cred.summary.tsv
GWAS	M13_OSTEOCHONDRO	data/finngen_R12_M13_OSTEOCHONDRO.SUSIE.snp.filter.tsv	data/finngen_R12_M13_OSTEOCHONDRO.SUSIE.cred.summary.tsv
GWAS	M13_OSTEOPOROSIS	data/finngen_R12_M13_OSTEOPOROSIS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_OSTEOPOROSIS.SUSIE.cred.summary.tsv
GWAS	M13_OTHERJOINT	data/finngen_R12_M13_OTHERJOINT.SUSIE.snp.filter.tsv	data/finngen_R12_M13_OTHERJOINT.SUSIE.cred.summary.tsv
GWAS	M13_OVERLAP	data/finngen_R12_M13_OVERLAP.SUSIE.snp.filter.tsv	data/finngen_R12_M13_OVERLAP.SUSIE.cred.summary.tsv
GWAS	M13_PALINDROMIC	data/finngen_R12_M13_PALINDROMIC.SUSIE.snp.filter.tsv	data/finngen_R12_M13_PALINDROMIC.SUSIE.cred.summary.tsv
GWAS	M13_PANNICULITIS	data/finngen_R12_M13_PANNICULITIS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_PANNICULITIS.SUSIE.cred.summary.tsv
GWAS	M13_PATELLAOTH	data/finngen_R12_M13_PATELLAOTH.SUSIE.snp.filter.tsv	data/finngen_R12_M13_PATELLAOTH.SUSIE.cred.summary.tsv
GWAS	M13_PATELLARTEND	data/finngen_R12_M13_PATELLARTEND.SUSIE.snp.filter.tsv	data/finngen_R12_M13_PATELLARTEND.SUSIE.cred.summary.tsv
GWAS	M13_PLANTARFASC	data/finngen_R12_M13_PLANTARFASC.SUSIE.snp.filter.tsv	data/finngen_R12_M13_PLANTARFASC.SUSIE.cred.summary.tsv
GWAS	M13_POLNODOSA	data/finngen_R12_M13_POLNODOSA.SUSIE.snp.filter.tsv	data/finngen_R12_M13_POLNODOSA.SUSIE.cred.summary.tsv
